competitor,dataset,mat_repr,M,N,K,total_ns,init_ns,comp_ns,cleanup_ns,correctness
CPU-Basic,NIPS,CSR,11463,5811,32,46415046,769,46413377,900,1
CPU-Basic,NIPS,COO,11463,5811,32,48499575,380,48498215,980,1
CPU-PyTorch,NIPS,CSR,11463,5811,32,78292186,1854136,68128841,8309209,1
GPU-Basic,NIPS,COO,11463,5811,32,282895827,270937374,418079,11540374,1
GPU-PyTorch,NIPS,CSR,11463,5811,32,57874783,8199788,35315703,14359292,1
GPU-Tiled,NIPS,CSR,11463,5811,32,49442128,4703499,97570,44641059,1
CPU-Basic,EMail-Enron,CSR,36692,36692,32,4967195,150,4966759,286,1
CPU-Basic,EMail-Enron,COO,36692,36692,32,4496203,220,4495656,327,1
CPU-PyTorch,EMail-Enron,CSR,36692,36692,32,10338972,182854,9837464,318654,1
GPU-Basic,EMail-Enron,COO,36692,36692,32,6238064,3886857,19893,2331314,1
GPU-PyTorch,EMail-Enron,CSR,36692,36692,32,2765355,1332888,338158,1094309,1
GPU-Tiled,EMail-Enron,CSR,36692,36692,32,71910910,2276725,14107,69620078,1
CPU-Basic,NIPS,CSR,11463,5811,64,100720118,988,100718311,819,1
CPU-Basic,NIPS,COO,11463,5811,64,94356323,218,94355751,354,1
CPU-PyTorch,NIPS,CSR,11463,5811,64,66974853,1767835,57215675,7991343,1
GPU-Basic,NIPS,COO,11463,5811,64,280028625,262493753,483755,17051117,1
GPU-PyTorch,NIPS,CSR,11463,5811,64,56429029,7889297,34550980,13988752,1
GPU-Tiled,NIPS,CSR,11463,5811,64,75396580,4093423,93831,71209326,1
CPU-Basic,EMail-Enron,CSR,36692,36692,64,8993829,238,8993205,386,1
CPU-Basic,EMail-Enron,COO,36692,36692,64,8642578,114,8642050,414,1
CPU-PyTorch,EMail-Enron,CSR,36692,36692,64,11785050,199411,11109178,476461,1
GPU-Basic,EMail-Enron,COO,36692,36692,64,8054032,5390248,21399,2642385,1
GPU-PyTorch,EMail-Enron,CSR,36692,36692,64,3427595,2117463,313674,996458,1
GPU-Tiled,EMail-Enron,CSR,36692,36692,64,121241958,2891801,14498,118335659,1
CPU-Basic,NIPS,CSR,11463,5811,128,204160743,916,204158739,1088,1
CPU-Basic,NIPS,COO,11463,5811,128,189354718,389,189353450,879,1
CPU-PyTorch,NIPS,CSR,11463,5811,128,82182577,1893423,71624672,8664482,1
GPU-Basic,NIPS,COO,11463,5811,128,302303307,274080760,446355,27776192,1
GPU-PyTorch,NIPS,CSR,11463,5811,128,60267901,8564582,37675243,14028076,1
GPU-Tiled,NIPS,CSR,11463,5811,128,132722813,4432699,90481,128199633,1
CPU-Basic,EMail-Enron,CSR,36692,36692,128,19743262,257,19742163,842,1
CPU-Basic,EMail-Enron,COO,36692,36692,128,18668997,263,18667721,1013,1
CPU-PyTorch,EMail-Enron,CSR,36692,36692,128,9899655,206476,9115260,577919,1
GPU-Basic,EMail-Enron,COO,36692,36692,128,11542657,8004076,20827,3517754,1
GPU-PyTorch,EMail-Enron,CSR,36692,36692,128,4559094,3187081,306265,1065748,1
GPU-Tiled,EMail-Enron,CSR,36692,36692,128,196268959,3792368,13724,192462867,1
CPU-Basic,NIPS,CSR,11463,5811,32,45674924,779,45673248,897,1
CPU-Basic,NIPS,COO,11463,5811,32,48268571,284,48267586,701,1
CPU-PyTorch,NIPS,CSR,11463,5811,32,65960437,1902949,60167671,3889817,1
GPU-Basic,NIPS,COO,11463,5811,32,279964176,267862541,520307,11581328,1
GPU-PyTorch,NIPS,CSR,11463,5811,32,60244875,8092863,37360351,14791661,1
GPU-Tiled,NIPS,CSR,11463,5811,32,49485680,5062956,139528,44283196,1
CPU-Basic,EMail-Enron,CSR,36692,36692,32,4886836,164,4886352,320,1
CPU-Basic,EMail-Enron,COO,36692,36692,32,4688102,190,4687621,291,1
CPU-PyTorch,EMail-Enron,CSR,36692,36692,32,11270365,212789,10741469,316107,1
GPU-Basic,EMail-Enron,COO,36692,36692,32,6430321,2945698,24793,3459830,1
GPU-PyTorch,EMail-Enron,CSR,36692,36692,32,2798417,1454734,298147,1045536,1
GPU-Tiled,EMail-Enron,CSR,36692,36692,32,72249058,2311160,13487,69924411,1
CPU-Basic,NIPS,CSR,11463,5811,64,94165668,699,94164254,715,1
CPU-Basic,NIPS,COO,11463,5811,64,94666508,432,94665302,774,1
CPU-PyTorch,NIPS,CSR,11463,5811,64,81097074,1770761,75637631,3688682,1
GPU-Basic,NIPS,COO,11463,5811,64,279624068,262089924,469995,17064149,1
GPU-PyTorch,NIPS,CSR,11463,5811,64,57508685,8436084,34139424,14933177,1
GPU-Tiled,NIPS,CSR,11463,5811,64,77038276,5028702,211643,71797931,1
CPU-Basic,EMail-Enron,CSR,36692,36692,64,9904628,179,9903932,517,1
CPU-Basic,EMail-Enron,COO,36692,36692,64,8238590,167,8237936,487,1
CPU-PyTorch,EMail-Enron,CSR,36692,36692,64,4254083,199487,3730307,324289,1
GPU-Basic,EMail-Enron,COO,36692,36692,64,8411943,5525512,19667,2866764,1
GPU-PyTorch,EMail-Enron,CSR,36692,36692,64,3839943,2477213,322187,1040543,1
GPU-Tiled,EMail-Enron,CSR,36692,36692,64,121888892,3637542,11605,118239745,1
CPU-Basic,NIPS,CSR,11463,5811,128,212451150,929,212449159,1062,1
CPU-Basic,NIPS,COO,11463,5811,128,191672943,388,191671907,648,1
CPU-PyTorch,NIPS,CSR,11463,5811,128,77715451,1845593,72148638,3721220,1
GPU-Basic,NIPS,COO,11463,5811,128,278022398,249294671,633316,28094411,1
GPU-PyTorch,NIPS,CSR,11463,5811,128,59283120,9146708,34413316,15723096,1
GPU-Tiled,NIPS,CSR,11463,5811,128,126522097,4673789,101620,121746688,1
CPU-Basic,EMail-Enron,CSR,36692,36692,128,19563729,289,19562902,538,1
CPU-Basic,EMail-Enron,COO,36692,36692,128,17496469,221,17495907,341,1
CPU-PyTorch,EMail-Enron,CSR,36692,36692,128,15777494,201691,15072640,503163,1
GPU-Basic,EMail-Enron,COO,36692,36692,128,11618914,8174102,33524,3411288,1
GPU-PyTorch,EMail-Enron,CSR,36692,36692,128,5670489,4089294,464539,1116656,0
GPU-Tiled,EMail-Enron,CSR,36692,36692,128,200993860,4777951,14067,196201842,1
CPU-Basic,NIPS,CSR,11463,5811,32,48579708,590,48578214,904,1
CPU-Basic,NIPS,COO,11463,5811,32,48568648,370,48567579,699,1
CPU-PyTorch,NIPS,CSR,11463,5811,32,68416246,1850290,62788632,3777324,1
GPU-Basic,NIPS,COO,11463,5811,32,282121334,270098768,470270,11552296,1
GPU-PyTorch,NIPS,CSR,11463,5811,32,56959139,7978647,34502445,14478047,1
GPU-Tiled,NIPS,CSR,11463,5811,32,52493605,7803570,152192,44537843,1
CPU-Basic,EMail-Enron,CSR,36692,36692,32,5067672,289,5066934,449,1
CPU-Basic,EMail-Enron,COO,36692,36692,32,4268390,211,4267759,420,1
CPU-PyTorch,EMail-Enron,CSR,36692,36692,32,5253446,213465,4668477,371504,1
GPU-Basic,EMail-Enron,COO,36692,36692,32,6489955,3676952,20642,2792361,1
GPU-PyTorch,EMail-Enron,CSR,36692,36692,32,3778845,1994351,460422,1324072,1
GPU-Tiled,EMail-Enron,CSR,36692,36692,32,72728758,2474415,14289,70240054,1
CPU-Basic,NIPS,CSR,11463,5811,64,97309246,723,97307443,1080,1
CPU-Basic,NIPS,COO,11463,5811,64,94076483,369,94075630,484,1
CPU-PyTorch,NIPS,CSR,11463,5811,64,79166386,1722129,73679796,3764461,1
GPU-Basic,NIPS,COO,11463,5811,64,287647236,270252691,463155,16931390,1
GPU-PyTorch,NIPS,CSR,11463,5811,64,57647657,7832723,35456057,14358877,1
GPU-Tiled,NIPS,CSR,11463,5811,64,77425604,5365139,300297,71760168,1
CPU-Basic,EMail-Enron,CSR,36692,36692,64,10113788,288,10113070,430,1
CPU-Basic,EMail-Enron,COO,36692,36692,64,8510076,214,8509611,251,1
CPU-PyTorch,EMail-Enron,CSR,36692,36692,64,10571801,191597,9886950,493254,1
GPU-Basic,EMail-Enron,COO,36692,36692,64,6937351,3898972,19945,3018434,1
GPU-PyTorch,EMail-Enron,CSR,36692,36692,64,3507492,2046242,312801,1148449,1
GPU-Tiled,EMail-Enron,CSR,36692,36692,64,120894190,3011599,15642,117866949,1
CPU-Basic,NIPS,CSR,11463,5811,128,212500360,762,212498851,747,1
CPU-Basic,NIPS,COO,11463,5811,128,199914905,451,199913508,946,1
CPU-PyTorch,NIPS,CSR,11463,5811,128,78936768,2317649,72881179,3737940,1
GPU-Basic,NIPS,COO,11463,5811,128,276822336,248209654,438668,28174014,1
GPU-PyTorch,NIPS,CSR,11463,5811,128,59336269,8692622,35167969,15475678,0
GPU-Tiled,NIPS,CSR,11463,5811,128,133659297,4989944,98236,128571117,1
CPU-Basic,EMail-Enron,CSR,36692,36692,128,21505015,312,21503862,841,1
CPU-Basic,EMail-Enron,COO,36692,36692,128,18359773,170,18358753,850,1
CPU-PyTorch,EMail-Enron,CSR,36692,36692,128,13666682,188373,12878819,599490,1
GPU-Basic,EMail-Enron,COO,36692,36692,128,8847861,5050816,23298,3773747,1
GPU-PyTorch,EMail-Enron,CSR,36692,36692,128,5724039,4168982,455554,1099503,1
GPU-Tiled,EMail-Enron,CSR,36692,36692,128,196171041,4593375,14680,191562986,1
CPU-Basic,NIPS,CSR,11463,5811,32,45748023,715,45746521,787,1
CPU-Basic,NIPS,COO,11463,5811,32,50294332,421,50293204,707,1
CPU-PyTorch,NIPS,CSR,11463,5811,32,71696116,1856858,61554840,8284418,1
GPU-Basic,NIPS,COO,11463,5811,32,278960619,267250482,448534,11261603,1
GPU-PyTorch,NIPS,CSR,11463,5811,32,60829598,8469455,36934562,15425581,1
GPU-Tiled,NIPS,CSR,11463,5811,32,49467552,5174094,163565,44129893,1
CPU-Basic,EMail-Enron,CSR,36692,36692,32,4941676,280,4941105,291,1
CPU-Basic,EMail-Enron,COO,36692,36692,32,4675571,226,4675043,302,1
CPU-PyTorch,EMail-Enron,CSR,36692,36692,32,6687024,180422,6074089,432513,1
GPU-Basic,EMail-Enron,COO,36692,36692,32,7323859,5408703,19430,1895726,1
GPU-PyTorch,EMail-Enron,CSR,36692,36692,32,3329318,1804428,455104,1069786,1
GPU-Tiled,EMail-Enron,CSR,36692,36692,32,71957623,1886034,11553,70060036,1
CPU-Basic,NIPS,CSR,11463,5811,64,99731318,886,99729506,926,1
CPU-Basic,NIPS,COO,11463,5811,64,95506264,317,95505277,670,1
CPU-PyTorch,NIPS,CSR,11463,5811,64,71643321,1757395,66363460,3522466,1
GPU-Basic,NIPS,COO,11463,5811,64,280747975,263435240,504375,16808360,1
GPU-PyTorch,NIPS,CSR,11463,5811,64,58400485,8480235,35174301,14745949,1
GPU-Tiled,NIPS,CSR,11463,5811,64,76188029,5271760,185581,70730688,1
CPU-Basic,EMail-Enron,CSR,36692,36692,64,10619002,163,10618033,806,1
CPU-Basic,EMail-Enron,COO,36692,36692,64,9064380,138,9063678,564,1
CPU-PyTorch,EMail-Enron,CSR,36692,36692,64,9272653,187513,8654681,430459,1
GPU-Basic,EMail-Enron,COO,36692,36692,64,6186533,3955472,20276,2210785,1
GPU-PyTorch,EMail-Enron,CSR,36692,36692,64,4227262,2710596,448120,1068546,1
GPU-Tiled,EMail-Enron,CSR,36692,36692,64,120053175,3380449,13838,116658888,1
CPU-Basic,NIPS,CSR,11463,5811,128,208022176,812,208020457,907,1
CPU-Basic,NIPS,COO,11463,5811,128,191505620,493,191503772,1355,1
CPU-PyTorch,NIPS,CSR,11463,5811,128,63574594,1832095,58085667,3656832,1
GPU-Basic,NIPS,COO,11463,5811,128,273604720,243858747,1700862,28045111,1
GPU-PyTorch,NIPS,CSR,11463,5811,128,58764104,9365838,35016869,14381397,1
GPU-Tiled,NIPS,CSR,11463,5811,128,133600212,5227045,137105,128236062,1
CPU-Basic,EMail-Enron,CSR,36692,36692,128,20559422,288,20558483,651,1
CPU-Basic,EMail-Enron,COO,36692,36692,128,18424698,279,18423530,889,1
CPU-PyTorch,EMail-Enron,CSR,36692,36692,128,13773294,198029,13234702,340563,1
GPU-Basic,EMail-Enron,COO,36692,36692,128,10172981,5121156,19260,5032565,1
GPU-PyTorch,EMail-Enron,CSR,36692,36692,128,5729707,4174711,420796,1134200,1
GPU-Tiled,EMail-Enron,CSR,36692,36692,128,196720587,4619111,15190,192086286,1
CPU-Basic,NIPS,CSR,11463,5811,32,44935130,585,44933829,716,1
CPU-Basic,NIPS,COO,11463,5811,32,47069056,396,47068081,579,1
CPU-PyTorch,NIPS,CSR,11463,5811,32,75148193,1806940,66010213,7331040,1
GPU-Basic,NIPS,COO,11463,5811,32,263483015,251591788,438072,11453155,1
GPU-PyTorch,NIPS,CSR,11463,5811,32,56032505,8025073,33058531,14948901,1
GPU-Tiled,NIPS,CSR,11463,5811,32,48752453,4651867,98472,44002114,1
CPU-Basic,EMail-Enron,CSR,36692,36692,32,4658263,216,4657767,280,1
CPU-Basic,EMail-Enron,COO,36692,36692,32,4271973,150,4271520,303,1
CPU-PyTorch,EMail-Enron,CSR,36692,36692,32,5183165,178861,4704133,300171,1
GPU-Basic,EMail-Enron,COO,36692,36692,32,5618896,3689915,19433,1909548,1
GPU-PyTorch,EMail-Enron,CSR,36692,36692,32,3173617,1637398,455367,1080852,1
GPU-Tiled,EMail-Enron,CSR,36692,36692,32,71086984,1822249,13870,69250865,1
CPU-Basic,NIPS,CSR,11463,5811,64,99474511,821,99472776,914,1
CPU-Basic,NIPS,COO,11463,5811,64,97424343,454,97422789,1100,1
CPU-PyTorch,NIPS,CSR,11463,5811,64,71175894,1864792,65587922,3723180,1
GPU-Basic,NIPS,COO,11463,5811,64,325716653,308171552,401497,17143604,1
GPU-PyTorch,NIPS,CSR,11463,5811,64,56254774,8345280,33864657,14044837,1
GPU-Tiled,NIPS,CSR,11463,5811,64,78412897,5285302,136505,72991090,1
CPU-Basic,EMail-Enron,CSR,36692,36692,64,9865762,182,9865070,510,1
CPU-Basic,EMail-Enron,COO,36692,36692,64,9177464,143,9176590,731,1
CPU-PyTorch,EMail-Enron,CSR,36692,36692,64,9433768,202415,8917400,313953,1
GPU-Basic,EMail-Enron,COO,36692,36692,64,5965375,3683372,19940,2262063,1
GPU-PyTorch,EMail-Enron,CSR,36692,36692,64,3910568,2622069,313416,975083,1
GPU-Tiled,EMail-Enron,CSR,36692,36692,64,114577637,2903571,12918,111661148,1
CPU-Basic,NIPS,CSR,11463,5811,128,207832827,973,207830830,1024,1
CPU-Basic,NIPS,COO,11463,5811,128,190091881,372,190090904,605,1
CPU-PyTorch,NIPS,CSR,11463,5811,128,81526268,1817946,75875427,3832895,1
GPU-Basic,NIPS,COO,11463,5811,128,269209075,240358911,674600,28175564,1
GPU-PyTorch,NIPS,CSR,11463,5811,128,63529240,8759640,40517143,14252457,1
GPU-Tiled,NIPS,CSR,11463,5811,128,127554302,5037584,97730,122418988,1
CPU-Basic,EMail-Enron,CSR,36692,36692,128,19311370,255,19310439,676,1
CPU-Basic,EMail-Enron,COO,36692,36692,128,17648368,348,17647167,853,1
CPU-PyTorch,EMail-Enron,CSR,36692,36692,128,8310469,198125,7773667,338677,1
GPU-Basic,EMail-Enron,COO,36692,36692,128,9253635,5569395,20723,3663517,1
GPU-PyTorch,EMail-Enron,CSR,36692,36692,128,6394469,4449552,818440,1126477,1
GPU-Tiled,EMail-Enron,CSR,36692,36692,128,196564924,4720826,17955,191826143,1
